Column1,name,mass,radius,orbital_period,semi_major_axis,eccentricity,angular_distance,inclination,discovered
24,2M 2206-20 b,30,1.3,8686,4.48,0,0.167979,44.3,2010
184,CoRoT-3 b,21.66,1.19,4.2567994,0.057,0,8.40E-05,85.9,2008
23,2M 2140+16 b,20,0.92,7340,3.53,0.26,0.1412,46.2,2010
4937,beta Pic b,11.9,1.65,7707,9.93,0.103,0.440415,89,2008
4910,XO-3 b,11.79,1.217,3.1915239,0.0454,0.26,0.000175,84.2,2007
4770,WASP-18 b,10.4296,1.165,0.9414518,0.02047,0.0088,0.000205,86,2009
1314,HR 8799 e,9.6,1.17,18000,16.4,0.15,0.36802,25,2010
395,HAT-P-2 b,8.74,0.951,5.6334729,0.0674,0.5171,0.000571,90,2007
1312,HR 8799 c,8.3,1.3,82145,42.9,0,1.088832,28,2008
1313,HR 8799 d,8.3,1.2,41054,27,0.1,0.685279,28,2008
165,CoRoT-14 b,7.6,1.09,1.51214,0.027,0,2.00E-05,79.6,2010
4731,WASP-14 b,7.341,1.281,2.2437661,0.036,0.087,0.000225,84.79,2008
396,HAT-P-20 b,7.246,0.867,2.875317,0.0361,0.015,0.000516,81.9,2010
1311,HR 8799 b,7,1.2,164250,68,0,1.725888,28,2008
568,HD 10697 b,6.837,1.152,1075.69,2.14,0.1043,0.066339,69,2000
3475,Kepler-46 b,6,0.808,33.60134,0.1968,0.01,0.00023,89.038,2012
4967,tau Boo A b,5.84,1.06,3.31249,0.046,0.0787,0.002949,45,1996
172,CoRoT-20 b,4.24,0.84,9.2431839,0.0902,0.562,7.30E-05,88.21,2011
390,HAT-P-16 b,4.193,1.289,2.77596,0.0413,0.036,0.000176,86.6,2010
397,HAT-P-21 b,4.063,1.024,4.124461,0.0494,0.228,0.000194,87.2,2010
1153,HD 80606 b,3.94,0.921,111.43637,0.449,0.93366,0.007688,89.285,2001
169,CoRoT-18 b,3.47,1.31,1.90009057,0.0295,0.08,3.40E-05,86.5,2011
411,HAT-P-34 b,3.328,1.107,5.452654,0.0677,0.441,0.000263,87.1,2012
171,CoRoT-2 b,3.31,1.465,1.7429964,0.0281,0,9.40E-05,87.84,2007
3421,Kepler-43 b,3.23,1.219,3.0240949,0.046,0.025,2.30E-05,84.646,2011
777,HD 17156 b,3.195,1.095,21.2163979,0.1623,0.6768,0.002074,87.21,2007
4688,WASP-10 b,3.16,1.08,3.0927616,0.0371,0.057,0.000412,86.8,2008
4797,WASP-33 b,2.8,1.603,1.21986967,0.02558,0,0.000221,87.7,2010
176,CoRoT-23 b,2.8,1.08,3.6314,0.0477,0.16,8.00E-05,85.7,2011
161,CoRoT-10 b,2.75,0.97,13.2406,0.1055,0.53,0.000306,88.55,2010
4802,WASP-38 b,2.712,1.079,6.871815,0.07551,0.0321,0.000686,88.69,2010
2722,Kepler-17 b,2.45,1.31,1.4857108,0.02591,0.011,3.20E-05,87.2,2011
388,HAT-P-14 b,2.444,1.01,4.627686,0.0606,0.095,0.00029,84.1167,2010
168,CoRoT-17 b,2.43,1.02,3.768125,0.0461,0,5.00E-05,88.34,2010
162,CoRoT-11 b,2.33,1.43,2.994325,0.04351,0,7.80E-05,81.41,2010
4836,WASP-66 b,2.32,1.39,4.086052,0.0546,0,0.000144,85.9,2011
4800,WASP-36 b,2.279,1.269,1.5373653,0.02624,0,5.80E-05,83.65,2010
4851,WASP-8 b,2.244,1.038,8.158715,0.0801,0.31,0.000921,88.55,2008
3367,Kepler-40 b,2.2,1.17,6.87349,0.08,0,3.00E-05,89.7,2010
611,HD 118203 b,2.173,1.133,6.13498,0.07082,0.316,0.00079,88.75,2005
408,HAT-P-31 b,2.171,1.07,5.005425,0.055,0.245,0.000155,87.1,2011
398,HAT-P-22 b,2.147,1.08,3.21222,0.0414,0.016,0.000505,73.6,2010
399,HAT-P-23 b,2.09,1.368,1.212884,0.0232,0.106,5.90E-05,85.1,2010
4794,WASP-3 b,2.06,1.454,1.8468372,0.0313,0,0.00014,85.06,2007
4831,WASP-61 b,2.06,1.24,3.8559,0.0514,0,0.000107,89.35,2011
389,HAT-P-15 b,1.946,1.072,10.863502,0.0964,0.19,0.000507,89.1,2010
456,HATS-1 b,1.855,1.302,3.446459,0.0444,0.12,0.000147,85.6,2012
413,HAT-P-36 b,1.832,1.264,1.327347,0.0238,0.063,7.50E-05,86,2012
4801,WASP-37 b,1.8,1.16,3.577471,0.04339,0,0.000128,88.78,2010
452,HAT-P-7 b,1.741,1.431,2.204735471,0.0379,0,0.000118,81.1,2008
4818,WASP-5 b,1.637,1.171,1.6284246,0.02729,0,9.20E-05,85.8,2007
4911,XO-4 b,1.616,1.317,4.12473,0.05485,0,0.000189,88.47,2008
4708,WASP-12 b,1.47,1.9,1.09141937,0.02344,0,5.40E-05,83.37,2008
4819,WASP-50 b,1.437,1.138,1.9550959,0.02913,0.009,0.000128,84.74,2011
454,HAT-P-8 b,1.34,1.5,3.0763402,0.0449,0,0.000195,87.8,2008
164,CoRoT-13 b,1.308,0.885,4.0350906,0.051,0,3.90E-05,88.02,2010
4414,OGLE-TR-56 b,1.3,1.2,1.211909,0.0225,0,1.50E-05,78.8,2002
4658,TrES-2 A b,1.253,1.189,2.470613374,0.03555,0,0.000162,83.908,2006
4410,OGLE-TR-113 b,1.24,1.11,1.4324772,0.0229,0,1.50E-05,89.4,2004
4804,WASP-4 b,1.1974,1.3846,1.338231602,0.02312,0.0053,7.70E-05,88.87,2007
4411,OGLE-TR-132 b,1.17,1.23,1.689868,0.0306,0,2.00E-05,83.4,2004
414,HAT-P-37 b,1.169,1.178,2.797436,0.0379,0.058,9.20E-05,86.9,2012
4812,WASP-47 b,1.14243,1.127,4.1591289,0.052,0.0028,0.00026,88.98,2012
815,HD 189733 b,1.138,1.138,2.219,0.031,0,0.001628,85.51,2005
170,CoRoT-19 b,1.11,1.29,3.8971372,0.0518,0.047,6.50E-05,87.61,2011
4912,XO-5 b,1.077,1.03,4.1877537,0.0487,0,0.000191,86.8,2008
4789,WASP-24 b,1.071,1.3,2.3412127,0.03651,0,0.000109,83.64,2010
430,HAT-P-5 b,1.06,1.252,2.788491,0.04079,0,0.00012,86.75,2007
441,HAT-P-6 b,1.057,1.33,3.853003,0.05235,0,0.000262,85.51,2007
412,HAT-P-35 b,1.054,1.332,3.646706,0.0498,0.025,9.30E-05,87.3,2012
160,CoRoT-1 b,1.03,1.49,1.50896848,0.0254,0,5.50E-05,83.96,2007
4791,WASP-26 b,1.028,1.281,2.7566004,0.03985,0,0.000159,82.91,2010
3437,Kepler-44 b,1,1.09,3.2467293,0.0446,0.066,2.00E-05,84.96,2011
4840,WASP-7 b,0.96,1.33,4.9546416,0.0617,0,0.000441,87.03,2008
4805,WASP-41 b,0.94,1.18,3.052404,0.04,0.026,0.000222,89.4,2010
4660,TrES-4 b,0.917,1.706,3.5539268,0.05084,0,0.000106,82.81,2007
163,CoRoT-12 b,0.917,1.44,2.8280517,0.04016,0.07,3.50E-05,85.48,2010
4792,WASP-28 b,0.907,1.213,3.40883,0.04469,0.046,0.000136,88.61,2010
4850,WASP-79 b,0.9,1.7,3.6623817,0.0539,0,0.000151,85.4,2012
4906,XO-1 b,0.9,1.184,3.9415128,0.0488,0,0.000244,89.31,2006
4849,WASP-78 b,0.89,1.7,2.17517656,0.0415,0,7.50E-05,89,2012
386,HAT-P-13 b,0.85,1.28,2.916243,0.0426,0.0142,0.000199,83.3,2009
4784,WASP-2 A b,0.847,1.079,2.15222144,0.03138,0,0.000218,84.73,2006
195,CoRoT-9 b,0.84,0.94,95.273804,0.407,0.133,0.000885,89.9,2010
405,HAT-P-29 b,0.778,1.107,5.723186,0.0667,0.095,0.000207,87.1,2011
410,HAT-P-33 b,0.763,1.827,3.474474,0.0503,0.148,0.00012,86.7,2011
4657,TrES-1 b,0.761,1.099,3.0300722,0.0393,0,0.00025,88.4,2004
409,HAT-P-32 b,0.75,1.789,2.15000825,0.03427,0.044,0.000108,88.9,2011
407,HAT-P-30 b,0.711,1.34,2.810595,0.0419,0.035,0.000217,83.6,2011
875,HD 209458 b,0.69,1.38,3.52472,0.04747,0.0082,0.00101,86.59,1999
400,HAT-P-24 b,0.685,1.242,3.35524,0.0465,0.067,0.000152,88.6,2010
4408,OGLE-TR-10 b,0.68,1.72,3.10129,0.04162,0,2.80E-05,84.5,2004
417,HAT-P-4 b,0.68,1.27,3.0565114,0.0446,0,0.000144,89.67,2007
455,HAT-P-9 b,0.67,1.4,3.922814,0.053,0,0.00011,86.5,2008
403,HAT-P-27 b,0.66,1.055,3.0395803,0.0403,0.078,0.000198,85.08,2011
404,HAT-P-28 b,0.626,1.212,3.257215,0.0434,0.051,0.00011,88,2011
4907,XO-2N b,0.62,0.973,2.615838,0.0369,0.045,0.000248,88.7,2007
4787,WASP-22 b,0.617,1.199,3.5327313,0.04698,0,0.000157,88.26,2010
406,HAT-P-3 b,0.591,0.827,2.899703,0.03866,0,0.000297,87.07,2007
3928,Kepler-8 b,0.59,1.416,3.5224991,0.0474,0,3.60E-05,83.978,2010
4798,WASP-34 b,0.59,1.22,4.3176782,0.0524,0.038,0.000437,85.2,2010
4790,WASP-25 b,0.58,1.26,3.76483,0.0474,0,0.00028,87.7,2010
4832,WASP-62 b,0.57,1.39,4.411953,0.0567,0,0.000354,88.3,2011
401,HAT-P-25 b,0.567,1.19,3.652836,0.0466,0.032,0.000157,87.6,2010
3390,Kepler-41 b,0.56,1.29,1.8555582,0.03101,0,4.00E-05,82.51,2011
4742,WASP-15 b,0.542,1.428,3.7520656,0.0499,0,0.000162,85.5,2008
4409,OGLE-TR-111 b,0.54,1.077,4.01451,0.047,0,3.10E-05,88.1,2004
167,CoRoT-16 b,0.535,1.17,5.35227,0.0618,0.33,7.40E-05,85.01,2010
391,HAT-P-17 b,0.534,1.01,10.338523,0.0882,0.346,0.00098,89.2,2010
381,HAT-P-1 b,0.525,1.319,4.46529976,0.05561,0.067,0.000398,85.634,2006
3457,Kepler-45 b,0.505,0.96,2.455239,0.03,0.11,8.10E-05,87,2011
4829,WASP-6 b,0.503,1.224,3.361006,0.0421,0.054,0.000137,88.47,2008
4719,WASP-13 b,0.485,1.365,4.353011,0.05379,0,0.000345,85.64,2008
4795,WASP-31 b,0.478,1.537,3.405909,0.04657,0,0.000116,84.54,2010
94,51 Peg b,0.47,1.9,4.2308,0.052,0.0069,0.003537,80,1995
190,CoRoT-5 b,0.467,1.33,4.0379148,0.04947,0.09,0.000124,85.83,2008
382,HAT-P-10 A b,0.46,1.045,3.722469,0.0439,0,0.000351,89.8,2008
4837,WASP-67 b,0.42,1.4,4.61442,0.0517,0,0.00023,85.8,2011
4833,WASP-63 b,0.38,1.43,4.37809,0.0574,0,0.001739,87.8,2011
705,HD 149026 b,0.357,0.718,2.8758916,0.04288,0,0.000543,85.3,2005
4786,WASP-21 b,0.3,1.21,4.3225126,0.052,0,0.000226,87.12,2010
394,HAT-P-19 b,0.292,1.132,4.008784,0.0466,0.067,0.000217,88.51,2010
4803,WASP-39 b,0.28,1.27,4.055259,0.0486,0,0.000211,87.83,2011
415,HAT-P-38 b,0.267,0.825,4.640382,0.0523,0.067,0.00021,88.3,2012
4793,WASP-29 b,0.243,0.775,3.92271218,0.047,0.03,0.000571,89.468,2010
3221,Kepler-34 (AB) b,0.22,0.7637,288.822,1.0896,0.182,0.000727,90.355,2012
194,CoRoT-8 b,0.2158,0.5692,6.21229,0.063,0,0.000166,88.4,2010
393,HAT-P-18 b,0.183,0.947,5.508029,0.0559,0.106,0.000337,88.79,2010
3246,Kepler-35 (AB) b,0.1268,0.728,131.458,0.60347,0.042,0.000367,90.76,2012
2870,Kepler-22 b,0.113,0.212,289.8623,0.849,0,0.004468,89.764,2011
178,CoRoT-24 c,0.088,0.44,11.759,0.098,0,0.000163,89,2011
3366,Kepler-4 b,0.077,0.357,3.21346,0.0456,0,8.30E-05,89.76,2009
383,HAT-P-11 b,0.0736,0.389,4.887802443,0.053,0.265,0.001395,89.05,2009
319,GJ 436 b,0.07,0.38,2.64394,0.02887,0.1912,0.00283,85.8,2004
175,CoRoT-22 b,0.06,0.4354,9.75598,0.092,0.077,0.000149,89.749,2011
402,HAT-P-26 b,0.0585,0.5647,4.234516,0.0479,0.124,0.000357,88.6,2010
2814,Kepler-20 c,0.04012,0.272,10.85409089,0.0949,0.16,0.000321,89.815,2011
658,HD 136352 c,0.03552,0.183854,27.5909,0.1729,0.037,0.01125,88.658,2011
2815,Kepler-20 d,0.03168,0.245,77.61130017,0.3506,0.6,0.001191,89.708,2011
2813,Kepler-20 b,0.03052,0.167,3.69611525,0.0463,0.03,0.000156,87.355,2011
98,55 Cnc e,0.02703,0.1737,0.7365478,0.015439,0.028,0.001264,90.36,2004
248,GJ 1214 b,0.02571,0.24463,1.580404497,0.01411,0.27,0.001077,88.17,2009
1213,HD 97658 b,0.02457,0.20047,9.489295,0.08,0.03,0.003777,89.6,2010
1800,Kepler-10 c,0.02319,0.2097,45.2946,0.241,0.05,0.001391,89.59,2011
177,CoRoT-24 b,0.018,0.33,5.1134,0.056,0,9.30E-05,86.5,2011
2844,Kepler-21 b,0.01598,0.146,2.78578,0.042717,0.02,0.000394,83.2,2012
192,CoRoT-7 b,0.0149,0.136,0.8535926,0.0172,0.12,0.000115,80.1,2009
657,HD 136352 b,0.01454,0.13222,11.57779,0.0969,0.079,0.006304,88.86,2011
1799,Kepler-10 b,0.0145,0.132,0.837491,0.0172,0.06,9.70E-05,85.1,2011